Place ID,Place Name,Address,Latitude,Longitude,Closest ArcGIS Match,Closest Match Score,Keywords
ChIJRf7upxV2aYgRlM0kIaY3YJU,Circle K,"9109 US-42, PROSPECT, KY 40059, USA",38.339767,-85.62004000000002,"9109 U S HIGHWAY 42, PROSPECT, KY 40059",57,"gas station, convenience store"
ChIJSx8rOy52aYgRfyRnMcVd5SY,Marathon Gas,"10306 US-42, PROSPECT, KY 40059, USA",38.3556996,-85.6111382,"10306 U S HIGHWAY 42, LOUISVILLE, KY 40059",60,"gas station, convenience store"
ChIJsW03z2p2aYgRsAVagIGzF_g,Kroger Fuel Center,"6501 FRST CV LN, PROSPECT, KY 40059, USA",38.3387593,-85.6234691,"6501 FOREST COVE LN, FUEL, LOUISVILLE, KY 40059",65,"gas station, convenience store"
ChIJueL2mhV2aYgRrZGozCEk9ms,Shell,"9109 US-42, PROSPECT, KY 40059, USA",38.339507,-85.619827,"9109 U S HIGHWAY 42, PROSPECT, KY 40059",57,"gas station, convenience store"
ChIJfV7RdS52aYgR2Bj-_BlkWFs,Prospect Food Mart,"10306 US-42, PROSPECT, KY 40059, USA",38.3556583,-85.6110484,"10306 U S HIGHWAY 42, LOUISVILLE, KY 40059",60,"gas station, convenience store"
ChIJ8e3XmD52aYgR1s6MDN6HfdI,Evergreen Liquors,"9521 US-42, PROSPECT, KY 40059, USA",38.344036,-85.6181479,"9521 U S HIGHWAY 42, B, PROSPECT, KY 40059",55,liquor store
ChIJ6aiDen6daYgRZPxqBXKC-7o,Shell,"13142 W U.S. HWY 42, PROSPECT, KY 40059, USA",38.3655226,-85.6006213,"10306 U S HIGHWAY 42, LOUISVILLE, KY 40059",59,"gas station, convenience store"
ChIJn5UEDn6daYgRCxTH8DOeebg,Thorntons,"13302 W HWY 42, PROSPECT, KY 40059, USA",38.3641559,-85.60303929999999,"10306 U S HIGHWAY 42, LOUISVILLE, KY 40059",57,"gas station, convenience store"
ChIJP_nv2X2daYgR4pANzxSFFSI,Crossroads IGA,"13124 W HWY 42, PROSPECT, KY 40059, USA",38.365285,-85.60041609999999,"10306 U S HIGHWAY 42, LOUISVILLE, KY 40059",53,convenience store
ChIJ60Ywx3eeaYgRRMQmODcCyiA,Costco Gas Station,"5020 NORTON HEALTHCARE BLVD, LOUISVILLE, KY 40241, USA",38.3165973,-85.5741996,"542 E LAMPTON ST, BLDG, 40203",57,"gas station, convenience store"
